,Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Weekday
0,2021-07-23,116.0,138.899994,115.0,126.0,126.0,694895290,2021,July,23,Friday
1,2021-07-26,126.349998,143.75,125.300003,140.649994,140.649994,249723854,2021,July,26,Monday
2,2021-07-27,141.699997,147.800003,127.75,132.899994,132.899994,240341900,2021,July,27,Tuesday
3,2021-07-28,131.0,135.0,123.550003,131.199997,131.199997,159793731,2021,July,28,Wednesday
4,2021-07-29,134.949997,144.0,132.199997,141.550003,141.550003,117973089,2021,July,29,Thursday
5,2021-07-30,142.600006,142.699997,131.0,133.5,133.5,88312522,2021,July,30,Friday
6,2021-08-02,135.75,140.75,135.149994,139.699997,139.699997,66909732,2021,August,2,Monday
7,2021-08-03,137.0,140.800003,137.0,139.399994,139.399994,46610001,2021,August,3,Tuesday
8,2021-08-04,139.800003,141.0,135.25,138.399994,138.399994,41134419,2021,August,4,Wednesday
9,2021-08-05,138.75,138.899994,132.0,134.949997,134.949997,38437134,2021,August,5,Thursday
10,2021-08-06,135.5,136.199997,130.100006,131.350006,131.350006,31975356,2021,August,6,Friday
11,2021-08-09,132.399994,133.550003,127.25,130.600006,130.600006,41358299,2021,August,9,Monday
12,2021-08-10,131.0,131.449997,122.099998,125.199997,125.199997,43164004,2021,August,10,Tuesday
13,2021-08-11,123.0,138.75,123.0,135.649994,135.649994,111702781,2021,August,11,Wednesday
14,2021-08-12,135.649994,137.399994,132.050003,135.449997,135.449997,51256670,2021,August,12,Thursday
15,2021-08-13,133.850006,139.75,132.100006,137.350006,137.350006,33674300,2021,August,13,Friday
16,2021-08-16,136.399994,136.899994,132.25,134.949997,134.949997,20305361,2021,August,16,Monday
17,2021-08-17,132.800003,134.350006,130.600006,132.5,132.5,15815187,2021,August,17,Tuesday
18,2021-08-18,134.5,136.800003,133.300003,134.949997,134.949997,22566920,2021,August,18,Wednesday
19,2021-08-20,134.949997,141.449997,133.0,139.300003,139.300003,53789580,2021,August,20,Friday
20,2021-08-23,137.800003,137.800003,124.75,127.25,127.25,68470861,2021,August,23,Monday
21,2021-08-24,127.25,127.949997,120.5,125.0,125.0,56713556,2021,August,24,Tuesday
22,2021-08-25,126.0,128.5,123.099998,124.25,124.25,51078811,2021,August,25,Wednesday
23,2021-08-26,125.25,127.150002,124.349998,125.849998,125.849998,20645403,2021,August,26,Thursday
24,2021-08-27,126.599998,129.5,124.099998,124.699997,124.699997,22227595,2021,August,27,Friday
25,2021-08-30,127.849998,135.449997,127.550003,133.550003,133.550003,45239080,2021,August,30,Monday
26,2021-08-31,134.0,135.199997,131.350006,134.550003,134.550003,24640924,2021,August,31,Tuesday
27,2021-09-01,134.550003,135.100006,130.699997,132.600006,132.600006,16162269,2021,September,1,Wednesday
28,2021-09-02,132.0,138.5,131.5,137.600006,137.600006,27882466,2021,September,2,Thursday
29,2021-09-03,135.949997,151.399994,135.600006,149.75,149.75,113381518,2021,September,3,Friday
